,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Returns,Log_Returns,Volatility,MA20,MA50,Day_Count
2024-05-03 02:23:41.283563,130.14,134.59,129.87,131.42,82183521,0.0,0.0,AAPL,0.006509918051619712,0.006488820049774488,0.02096267668854042,131.917,132.3646,153
2024-05-06 02:23:41.283563,131.88,132.83,132.36,132.46,34450152,0.0,0.0,AAPL,0.007913559579972862,0.007882411587111827,0.020413462800775647,132.042,132.5976,154
2024-05-07 02:23:41.283563,132.74,131.24,129.63,130.53,39731441,0.0,0.0,AAPL,-0.014570436358145922,-0.014677627656135018,0.018393096942106578,131.8045,132.7662,155
2024-05-08 02:23:41.283563,130.85,137.51,133.97,135.91,96358361,0.0,0.0,AAPL,0.0412165785643146,0.0403898165665574,0.020292478180182722,131.95700000000002,132.9286,156
2024-05-09 02:23:41.283563,135.55,138.34,135.96,137.51,38161872,0.0,0.0,AAPL,0.011772496505040086,0.011703739767597416,0.0203349346705112,132.232,133.1092,157
2024-05-10 02:23:41.283563,136.03,135.07,133.99,134.06,67579548,0.0,0.0,AAPL,-0.025089084430223174,-0.025409180805041662,0.02071416235573367,132.197,133.2022,158
2024-05-13 02:23:41.283563,134.8,138.85,136.03,136.15,68448584,0.0,0.0,AAPL,0.015590034312994216,0.01546975818995701,0.01987448297175833,132.457,133.338,159
2024-05-14 02:23:41.283563,135.82,135.07,132.41,133.44,61721834,0.0,0.0,AAPL,-0.01990451707675367,-0.020105280509332066,0.02043963652249012,132.5395,133.53779999999998,160
2024-05-15 02:23:41.283563,132.87,136.28,135.58,135.9,73355893,0.0,0.0,AAPL,0.018435251798561314,0.01826738254666156,0.019675187816461735,132.54350000000002,133.785,161
2024-05-16 02:23:41.283563,136.37,140.88,139.43,139.52,42237004,0.0,0.0,AAPL,0.02663723325974976,0.026288639003571417,0.018673746721965496,132.966,134.0974,162
2024-05-17 02:23:41.283563,139.24,139.13,135.14,137.1,66449670,0.0,0.0,AAPL,-0.01734518348623859,-0.01749737359240085,0.019225715655742718,133.23399999999998,134.20860000000002,163
2024-05-20 02:23:41.283563,137.83,141.81,138.92,140.23,52912994,0.0,0.0,AAPL,0.022830051057622036,0.022573345170290582,0.01975833807342627,133.6155,134.3912,164
2024-05-21 02:23:41.283563,140.66,141.7,140.99,141.69,74625044,0.0,0.0,AAPL,0.01041146687584682,0.01035764083757601,0.01954688673067466,133.954,134.5804,165
2024-05-22 02:23:41.283563,142.17,146.69,141.45,144.29,35591765,0.0,0.0,AAPL,0.018349918836897405,0.01818359073302889,0.01862012968117815,134.598,134.8202,166
2024-05-23 02:23:41.283563,143.3,150.26,149.96,150.19,67815806,0.0,0.0,AAPL,0.04088987455818138,0.04007599590832496,0.018602620285456548,135.72050000000002,135.25459999999998,167
2024-05-24 02:23:41.283563,151.1,151.56,147.03,149.57,38895276,0.0,0.0,AAPL,-0.004128104401092014,-0.004136648546254243,0.01876925753668416,136.72949999999997,135.5966,168
2024-05-27 02:23:41.283563,149.77,148.29,146.06,147.42,45898229,0.0,0.0,AAPL,-0.014374540349000542,-0.014478854910092532,0.019391426074004056,137.5805,135.84220000000002,169
2024-05-28 02:23:41.283563,147.15,146.86,142.81,144.76,41403235,0.0,0.0,AAPL,-0.018043684710351338,-0.018208457065601022,0.020142132391465322,138.25600000000003,135.975,170
2024-05-29 02:23:41.283563,144.86,143.59,140.39,142.38,38712833,0.0,0.0,AAPL,-0.01644100580270791,-0.016577659019814468,0.020682249943820917,138.755,136.12279999999998,171
2024-05-30 02:23:41.283563,141.11,143.06,140.35,142.3,86928321,0.0,0.0,AAPL,-0.0005618766680712817,-0.000562034579920436,0.02029512660682143,139.3415,136.16459999999998,172
2024-05-31 02:23:41.283563,142.59,143.98,139.84,143.44,46428067,0.0,0.0,AAPL,0.008011243851018923,0.007979324201070703,0.020305706709012994,139.9425,136.3332,173
2024-06-03 02:23:41.283563,142.7,144.96,143.88,144.4,94534283,0.0,0.0,AAPL,0.006692693809258188,0.006670397161848378,0.02029699098219248,140.5395,136.4716,174
2024-06-04 02:23:41.283563,143.42,150.79,142.85,147.0,97744489,0.0,0.0,AAPL,0.018005540166204925,0.017845360320010387,0.019989226924378652,141.363,136.4892,175
2024-06-05 02:23:41.283563,145.88,149.99,146.1,147.2,67844535,0.0,0.0,AAPL,0.0013605442176869431,0.0013596195160394302,0.018217229629064958,141.9275,136.5846,176
2024-06-06 02:23:41.283563,148.01,152.45,150.76,151.62,35725084,0.0,0.0,AAPL,0.030027173913043548,0.029585184333382062,0.01905693150204735,142.63299999999998,136.8078,177
2024-06-07 02:23:41.283563,151.15,151.74,150.37,150.96,53091118,0.0,0.0,AAPL,-0.004352987732489044,-0.004362489567863008,0.017856130546863205,143.478,137.00639999999999,178
2024-06-10 02:23:41.283563,152.12,161.5,158.79,159.95,84829919,0.0,0.0,AAPL,0.05955219925808142,0.057846365335232054,0.02143292843153341,144.668,137.41719999999998,179
2024-06-11 02:23:41.283563,159.52,165.27,161.82,162.33,52554304,0.0,0.0,AAPL,0.014879649890590985,0.014770033927226752,0.02041047162180538,146.1125,137.982,180
2024-06-12 02:23:41.283563,160.95,161.1,158.04,159.52,31526291,0.0,0.0,AAPL,-0.0173104170516849,-0.017461994109225453,0.021187091217539134,147.2935,138.48239999999998,181
2024-06-13 02:23:41.283563,158.63,157.64,153.77,156.02,66758868,0.0,0.0,AAPL,-0.021940822467402255,-0.022185102053361175,0.021745905930762255,148.11849999999998,138.98059999999998,182
2024-06-14 02:23:41.283563,156.99,158.98,155.53,157.77,88384063,0.0,0.0,AAPL,0.011216510703755844,0.011154072109195355,0.021071548568917062,149.152,139.4792,183
2024-06-17 02:23:41.283563,157.65,158.85,155.25,157.21,84694479,0.0,0.0,AAPL,-0.003549470748558048,-0.0035557850659400122,0.020869876731714407,150.001,140.0242,184
2024-06-18 02:23:41.283563,156.78,159.69,158.11,159.68,38134235,0.0,0.0,AAPL,0.015711468736085532,0.015589321359731362,0.020963153960116436,150.9005,140.5122,185
2024-06-19 02:23:41.283563,159.81,163.89,160.3,161.48,75457346,0.0,0.0,AAPL,0.011272545090180275,0.011209483421586137,0.02080640598294713,151.76,141.0846,186
2024-06-20 02:23:41.283563,161.88,162.17,160.85,161.4,41537819,0.0,0.0,AAPL,-0.0004954173891502656,-0.0004955401488915498,0.01912798038220428,152.32049999999998,141.6724,187
2024-06-21 02:23:41.283563,162.31,160.39,158.3,158.71,41365565,0.0,0.0,AAPL,-0.016666666666666607,-0.016807118316381174,0.019600341175416345,152.7775,142.1514,188
2024-06-24 02:23:41.283563,159.86,153.87,153.62,153.72,90555382,0.0,0.0,AAPL,-0.031440993006111806,-0.03194587182282403,0.020741701840410968,153.0925,142.6068,189
2024-06-25 02:23:41.283563,153.44,154.66,151.15,152.44,43725171,0.0,0.0,AAPL,-0.008326827998959119,-0.008361689690983694,0.020350301295825757,153.4765,143.0198,190
2024-06-26 02:23:41.283563,151.43,157.09,154.37,155.35,44743550,0.0,0.0,AAPL,0.019089477827341828,0.01890955983339687,0.020133552322670972,154.125,143.41039999999998,191
2024-06-27 02:23:41.283563,155.03,158.15,153.25,156.2,25049004,0.0,0.0,AAPL,0.005471515931766868,0.005456601566529072,0.02009795976875883,154.82,143.91299999999998,192
2024-06-28 02:23:41.283563,156.4,152.64,150.09,152.38,90300177,0.0,0.0,AAPL,-0.024455825864276526,-0.02475983636072196,0.0211155170258775,155.267,144.3258,193
2024-07-01 02:23:41.283563,151.64,155.42,151.71,153.1,84444610,0.0,0.0,AAPL,0.004725029531434499,0.004713901618774411,0.02110314884418577,155.702,144.7358,194
2024-07-02 02:23:41.283563,152.36,156.39,152.56,154.5,72049670,0.0,0.0,AAPL,0.009144350097975318,0.009102793674162219,0.020866281314580258,156.077,145.1274,195
2024-07-03 02:23:41.283563,154.77,154.14,151.23,151.81,81269932,0.0,0.0,AAPL,-0.017411003236245892,-0.01756435739317633,0.021346150870931235,156.3075,145.53539999999998,196
2024-07-04 02:23:41.283563,151.77,153.76,151.51,152.46,36403642,0.0,0.0,AAPL,0.004281667874316719,0.004272527615504097,0.020302363522981995,156.3495,146.0298,197
2024-07-05 02:23:41.283563,152.49,154.07,151.63,152.8,59374269,0.0,0.0,AAPL,0.0022300931391840972,0.0022276101722924486,0.020273403835482016,156.4415,146.498,198
2024-07-08 02:23:41.283563,152.22,151.49,148.51,149.64,51341454,0.0,0.0,AAPL,-0.020680628272251478,-0.020897467252474898,0.015384124209682543,155.926,146.8828,199
2024-07-09 02:23:41.283563,149.47,151.29,150.16,150.84,32033239,0.0,0.0,AAPL,0.008019246190858142,0.007987262910211054,0.015031936703167222,155.3515,147.27460000000002,200
2024-07-10 02:23:41.283563,150.14,155.29,149.56,152.69,61459786,0.0,0.0,AAPL,0.012264651286130857,0.012190049805263774,0.015062303505293206,155.01,147.6804,201
2024-07-11 02:23:41.283563,153.37,158.49,152.3,156.25,94055473,0.0,0.0,AAPL,0.023315213831947013,0.023047566421090532,0.015318340168341469,155.0215,148.194,202
2024-07-12 02:23:41.283563,157.06,159.93,158.72,159.8,28004433,0.0,0.0,AAPL,0.022720000000000073,0.022465744715663486,0.015956977792623613,155.123,148.7616,203
2024-07-15 02:23:41.283563,158.32,155.47,154.26,155.36,46859568,0.0,0.0,AAPL,-0.027784730913642086,-0.028178028789159548,0.017175234703059192,155.03050000000002,149.21959999999999,204
2024-07-16 02:23:41.283563,154.63,153.44,150.67,152.47,40565570,0.0,0.0,AAPL,-0.01860195674562315,-0.018777149159199185,0.017189588642092093,154.67000000000002,149.6584,205
2024-07-17 02:23:41.283563,151.33,157.73,153.36,154.25,42860999,0.0,0.0,AAPL,0.011674427756279915,0.011606807401681508,0.017206352069355654,154.3085,150.0252,206
2024-07-18 02:23:41.283563,153.75,157.9,155.09,156.09,93132591,0.0,0.0,AAPL,0.011928687196110177,0.011858101184824606,0.017491016287076864,154.043,150.3968,207
2024-07-19 02:23:41.283563,156.03,160.47,157.84,157.96,60105179,0.0,0.0,AAPL,0.011980267794221344,0.011909072448126893,0.017358267328758222,154.0055,150.8748,208
2024-07-22 02:23:41.283563,156.82,171.57,169.74,170.62,59972455,0.0,0.0,AAPL,0.0801468726259813,0.07709702506210006,0.023572952436393145,154.8505,151.5642,209
2024-07-23 02:23:41.283563,169.83,173.79,171.59,172.81,82043173,0.0,0.0,AAPL,0.012835540968233472,0.01275386358535161,0.02339456145419395,155.869,152.35160000000002,210
2024-07-24 02:23:41.283563,171.94,177.7,175.73,176.92,36586915,0.0,0.0,AAPL,0.023783345871188022,0.023504927934225688,0.023550061979632015,156.94750000000002,153.172,211
2024-07-25 02:23:41.283563,177.11,182.32,175.49,180.59,61544901,0.0,0.0,AAPL,0.02074383902328747,0.020531615464125984,0.023752160738883095,158.167,153.9934,212
2024-07-26 02:23:41.283563,180.65,184.01,181.52,183.21,57248891,0.0,0.0,AAPL,0.014508001550473493,0.014403767438901233,0.02255731717671934,159.70850000000002,154.91559999999998,213
2024-07-29 02:23:41.283563,182.55,182.73,178.44,182.26,69768301,0.0,0.0,AAPL,-0.005185306478904028,-0.0051987968351723465,0.022775321656752813,161.16649999999998,155.7562,214
2024-07-30 02:23:41.283563,182.42,186.24,183.05,185.31,99966827,0.0,0.0,AAPL,0.01673433556457815,0.01659585930793677,0.022841070260774768,162.707,156.6286,215
2024-07-31 02:23:41.283563,184.8,185.51,178.17,182.52,82708667,0.0,0.0,AAPL,-0.015055852355512322,-0.015170342316715603,0.02270134932119339,164.2425,157.3932,216
2024-08-01 02:23:41.283563,182.27,184.38,181.38,181.83,54839927,0.0,0.0,AAPL,-0.0037804076265615105,-0.0037875714278984805,0.022869708340520004,165.71099999999998,158.026,217
2024-08-02 02:23:41.283563,183.35,183.81,177.26,180.16,87066478,0.0,0.0,AAPL,-0.009184403013804188,-0.009226839679977878,0.023190088176476303,167.079,158.6378,218
2024-08-05 02:23:41.283563,181.36,184.03,180.25,180.7,37803127,0.0,0.0,AAPL,0.002997335701598436,0.0029928526468571055,0.02220438444157191,168.632,159.3034,219
2024-08-06 02:23:41.283563,179.52,192.55,186.19,189.7,27284776,0.0,0.0,AAPL,0.04980630879911452,0.048605679342785674,0.023936093893056808,170.575,160.2022,220
2024-08-07 02:23:41.283563,190.49,183.65,182.02,182.67,40333627,0.0,0.0,AAPL,-0.037058513442277285,-0.037762630652376124,0.026308229849225134,172.074,161.008,221
2024-08-08 02:23:41.283563,183.41,186.64,183.66,185.39,50530866,0.0,0.0,AAPL,0.014890239229211177,0.014780467955908575,0.026139355663485776,173.531,161.8698,222
2024-08-09 02:23:41.283563,184.32,181.91,176.89,179.63,63293556,0.0,0.0,AAPL,-0.03106963698149845,-0.03156253446375665,0.027380835510247756,174.52249999999998,162.5936,223
2024-08-12 02:23:41.283563,180.36,178.65,177.5,178.14,71134685,0.0,0.0,AAPL,-0.00829482825808614,-0.008329421777020927,0.026437649737593657,175.6615,163.2684,224
2024-08-13 02:23:41.283563,179.51,183.28,181.05,182.23,93295428,0.0,0.0,AAPL,0.022959470079712663,0.022699867494240432,0.025932227227216872,177.1495,163.97299999999998,225
2024-08-14 02:23:41.283563,181.21,186.29,178.48,182.69,63239050,0.0,0.0,AAPL,0.0025242825001372537,0.002521101850514688,0.02596822764257623,178.5715,164.6828,226
2024-08-15 02:23:41.283563,181.85,180.89,176.33,178.88,62595673,0.0,0.0,AAPL,-0.020855000273687696,-0.021075537381744103,0.026782955122621563,179.71099999999998,165.22799999999998,227
2024-08-16 02:23:41.283563,179.79,177.56,174.55,176.36,28768225,0.0,0.0,AAPL,-0.014087656529516934,-0.014187829476997399,0.027168138228292192,180.631,165.736,228
2024-08-19 02:23:41.283563,176.6,181.7,176.76,179.23,27618366,0.0,0.0,AAPL,0.016273531413018683,0.016142536753768935,0.021040021956674076,181.0615,166.1216,229
2024-08-20 02:23:41.283563,179.72,177.15,175.28,176.53,66336997,0.0,0.0,AAPL,-0.015064442336662376,-0.01517906364231428,0.021254666148846368,181.2475,166.40560000000002,230
2024-08-21 02:23:41.283563,176.83,179.42,176.27,177.66,57863395,0.0,0.0,AAPL,0.006401178269982433,0.006380777740363238,0.020632304815574418,181.2845,166.7684,231
2024-08-22 02:23:41.283563,178.01,178.91,177.62,178.11,87938529,0.0,0.0,AAPL,0.002532928064842954,0.00252972560913883,0.020082215875847517,181.16049999999998,167.21020000000001,232
2024-08-23 02:23:41.283563,176.93,175.7,172.4,175.59,37050968,0.0,0.0,AAPL,-0.014148559878726652,-0.014249604979454539,0.01997705456233738,180.7795,167.5666,233
2024-08-26 02:23:41.283563,176.51,185.0,182.97,184.88,26872874,0.0,0.0,AAPL,0.05290734096474736,0.051555233994886006,0.02340799258260732,180.9105,168.12,234
2024-08-27 02:23:41.283563,185.97,192.36,185.07,187.85,58677907,0.0,0.0,AAPL,0.016064474253569827,0.01593680605385256,0.02338471893290691,181.0375,168.6834,235
2024-08-28 02:23:41.283563,187.63,180.71,177.46,179.55,42810891,0.0,0.0,AAPL,-0.044184189512909144,-0.045190051347885965,0.025264741129363583,180.889,169.0448,236
2024-08-29 02:23:41.283563,179.51,182.43,178.48,180.56,28721078,0.0,0.0,AAPL,0.005625174046226533,0.005609411837188264,0.02528835565131714,180.8255,169.428,237
2024-08-30 02:23:41.283563,179.18,179.32,174.69,178.13,79344871,0.0,0.0,AAPL,-0.013458130261408963,-0.0135495117048867,0.025387481449940928,180.724,169.8164,238
2024-09-02 02:23:41.283563,178.59,186.49,176.93,181.81,33369474,0.0,0.0,AAPL,0.02065906921910976,0.020448564926787993,0.025810471960050832,180.7795,170.3782,239
2024-09-03 02:23:41.283563,182.33,179.82,177.27,178.83,70623962,0.0,0.0,AAPL,-0.016390737583191206,-0.016526551831236542,0.023292816917799955,180.23600000000002,170.90600000000003,240
2024-09-04 02:23:41.283563,178.77,179.44,177.06,178.62,46078731,0.0,0.0,AAPL,-0.0011742996141587136,-0.0011749896442048613,0.021842952129507057,180.0335,171.3714,241
2024-09-05 02:23:41.283563,179.63,185.59,177.11,181.07,38012203,0.0,0.0,AAPL,0.013716269174784301,0.013623052576811031,0.021799836182684773,179.8175,171.86879999999996,242
2024-09-06 02:23:41.283563,180.76,188.82,182.59,185.11,53481364,0.0,0.0,AAPL,0.02231181311095165,0.02206654613904263,0.021177452170571612,180.0915,172.5234,243
2024-09-09 02:23:41.283563,185.64,180.86,176.02,180.07,85108433,0.0,0.0,AAPL,-0.027227054183998844,-0.02760457879017982,0.022053479249494006,180.188,173.06279999999998,244
2024-09-10 02:23:41.283563,179.16,180.97,178.4,178.91,54407018,0.0,0.0,AAPL,-0.006441939245848793,-0.006462778079682604,0.021468627769699516,180.022,173.551,245
2024-09-11 02:23:41.283563,178.89,179.08,176.75,177.2,81307723,0.0,0.0,AAPL,-0.009557878262813735,-0.009603847930750888,0.021542962458270778,179.7475,174.05880000000002,246
2024-09-12 02:23:41.283563,177.04,176.26,172.09,174.76,34411472,0.0,0.0,AAPL,-0.013769751693002208,-0.013865434087745394,0.021260961934323388,179.54149999999998,174.5048,247
2024-09-13 02:23:41.283563,174.95,182.68,180.28,182.12,82957856,0.0,0.0,AAPL,0.042114900434882196,0.04125220638334628,0.02307044712998391,179.8295,175.0912,248
2024-09-16 02:23:41.283563,181.79,184.28,182.21,184.1,42769999,0.0,0.0,AAPL,0.010871952558752396,0.010813277772450763,0.022923977412318792,180.073,175.78040000000001,249
2024-09-17 02:23:41.283563,183.98,182.18,175.46,179.16,75804484,0.0,0.0,AAPL,-0.02683324280282451,-0.0271998268999328,0.023517336418306667,180.2045,176.3468,250
2024-09-18 02:23:41.283563,179.9,185.86,182.79,183.14,67433616,0.0,0.0,AAPL,0.022214780084840235,0.021971626340486626,0.023969934294996605,180.4785,176.9558,251
2024-09-19 02:23:41.283563,182.74,192.88,190.1,191.96,94685853,0.0,0.0,AAPL,0.048159877689199604,0.04703612931045877,0.026119129651659214,181.171,177.67,252
2024-09-20 02:23:41.283563,190.42,200.85,194.01,196.62,54049188,0.0,0.0,AAPL,0.024275890810585565,0.02398591494873348,0.026121457079214493,182.2225,178.40640000000002,253
2024-09-23 02:23:41.283563,198.34,192.99,188.58,190.34,29962389,0.0,0.0,AAPL,-0.03193978232122874,-0.03246098529458086,0.024965739777555236,182.4955,179.10600000000002,254
2024-09-24 02:23:41.283563,191.66,189.43,185.37,188.61,26436661,0.0,0.0,AAPL,-0.009088998634023238,-0.00913055558111784,0.02484002871968253,182.5335,179.82879999999997,255
2024-09-25 02:23:41.283563,187.39,197.2,189.54,194.16,87014392,0.0,0.0,AAPL,0.029425799268331332,0.02900117035526639,0.023275775720387654,183.26399999999998,180.62699999999998,256
2024-09-26 02:23:41.283563,194.83,191.86,191.23,191.31,64355172,0.0,0.0,AAPL,-0.014678615574783671,-0.014787412423055979,0.023648972189438438,183.80149999999998,181.33140000000003,257
2024-09-27 02:23:41.283563,190.83,197.23,191.34,193.63,83143303,0.0,0.0,AAPL,0.012126914432073477,0.012053972520016783,0.02339336746571207,184.57649999999998,182.0448,258
2024-09-30 02:23:41.283563,193.88,201.05,193.73,197.47,42581920,0.0,0.0,AAPL,0.019831637659453616,0.01963755255391139,0.023363884845460516,185.35949999999997,182.58180000000002,259
2024-10-01 02:23:41.283563,197.77,196.85,190.98,193.51,50881280,0.0,0.0,AAPL,-0.020053679039854222,-0.020257483348162315,0.023549040388519855,186.0935,182.99579999999997,260
2024-10-02 02:23:41.283563,193.28,193.78,191.34,193.56,27257790,0.0,0.0,AAPL,0.0002583845796082507,0.0002583512040617883,0.02353396044963083,186.8405,183.3286,261
2024-10-03 02:23:41.283563,192.8,180.31,179.5,180.07,97111924,0.0,0.0,AAPL,-0.06969415168423232,-0.07224187774370376,0.02861665308469849,186.7905,183.3182,262
2024-10-04 02:23:41.283563,179.44,177.42,174.75,176.12,75090093,0.0,0.0,AAPL,-0.02193591381129556,-0.02218008329386095,0.028520560823323243,186.341,183.1764,263
2024-10-07 02:23:41.283563,175.32,176.56,173.81,175.4,94990381,0.0,0.0,AAPL,-0.004088121735180583,-0.004096500949470439,0.027910290357602067,186.10750000000002,183.0392,264
2024-10-08 02:23:41.283563,174.67,171.75,167.1,170.66,44912230,0.0,0.0,AAPL,-0.027023945267959038,-0.027395806829643984,0.028497107681882745,185.695,182.74620000000002,265
2024-10-09 02:23:41.283563,170.6,180.51,176.58,177.5,70859770,0.0,0.0,AAPL,0.04007969061291461,0.03929733580703176,0.029927055396001326,185.70999999999998,182.6458,266
2024-10-10 02:23:41.283563,176.87,173.34,171.25,172.21,75887497,0.0,0.0,AAPL,-0.029802816901408402,-0.030255946598662344,0.030538270061072577,185.5825,182.4534,267
2024-10-11 02:23:41.283563,172.79,171.4,168.79,170.82,48816227,0.0,0.0,AAPL,-0.008071540560943169,-0.00810429179880704,0.028887876589245062,185.01749999999998,182.2666,268
2024-10-14 02:23:41.283563,172.09,174.33,171.58,171.61,88608192,0.0,0.0,AAPL,0.004624751200093868,0.004614089896210732,0.028765799727508857,184.39299999999997,182.0848,269
2024-10-15 02:23:41.283563,171.11,178.14,175.55,177.34,96037109,0.0,0.0,AAPL,0.03338966260707421,0.03284433353764927,0.02929893606244396,184.302,181.8376,270
2024-10-16 02:23:41.283563,177.55,174.23,170.11,172.03,91364133,0.0,0.0,AAPL,-0.029942483365287043,-0.030399913742913117,0.02952856072054391,183.74650000000003,181.6248,271
2024-10-17 02:23:41.283563,172.46,176.92,174.18,176.72,80430023,0.0,0.0,AAPL,0.02726268674068466,0.026897678902913773,0.027962074660184466,182.9845,181.4514,272
2024-10-18 02:23:41.283563,177.13,178.59,176.11,177.05,45809850,0.0,0.0,AAPL,0.001867360796740769,0.001865619446051168,0.027218967681205967,182.00600000000003,181.3998,273
2024-10-21 02:23:41.283563,177.11,173.74,173.54,173.6,46121203,0.0,0.0,AAPL,-0.019486020898051515,-0.019678376331663062,0.026704758278663015,181.169,181.30900000000003,274
2024-10-22 02:23:41.283563,174.24,175.85,173.35,175.66,97252024,0.0,0.0,AAPL,0.011866359447004537,0.011796506262721473,0.02691517054507058,180.5215,181.17759999999998,275
2024-10-23 02:23:41.283563,176.08,179.79,173.95,176.75,25771337,0.0,0.0,AAPL,0.006205169076625383,0.006185996287710883,0.02591591055799003,179.651,181.05880000000002,276
2024-10-24 02:23:41.283563,175.66,175.12,172.85,174.76,78703747,0.0,0.0,AAPL,-0.011258840169731332,-0.011322700693447083,0.02585548045571942,178.82350000000002,180.97639999999998,277
2024-10-25 02:23:41.283563,175.52,176.93,174.87,175.3,77968462,0.0,0.0,AAPL,0.0030899519340812365,0.0030851878439538956,0.025633287998578943,177.90699999999998,180.9552,278
2024-10-28 02:23:41.283563,176.08,175.21,172.26,174.17,71701715,0.0,0.0,AAPL,-0.006446092413006421,-0.006466958183495376,0.024977783262681987,176.74200000000002,180.85399999999998,279
2024-10-29 02:23:41.283563,173.51,175.57,173.33,174.87,99258163,0.0,0.0,AAPL,0.0040190618361373165,0.004011006981874724,0.024842431062186802,175.81,180.82080000000002,280
2024-10-30 02:23:41.283563,174.91,181.25,175.14,177.72,48390957,0.0,0.0,AAPL,0.016297821238634436,0.016166437342139645,0.02526802038165934,175.018,180.822,281
2024-10-31 02:23:41.283563,178.33,184.48,181.08,184.38,50497889,0.0,0.0,AAPL,0.03747467927076298,0.03678956730274054,0.02170489270974236,175.2335,180.94740000000002,282
2024-11-01 02:23:41.283563,184.19,182.46,176.38,179.79,30920455,0.0,0.0,AAPL,-0.02489424015619912,-0.025209342232244678,0.02188169808481386,175.417,181.0314,283
2024-11-04 02:23:41.283563,180.75,191.64,185.92,188.14,58209860,0.0,0.0,AAPL,0.04644307247344126,0.045396863405601826,0.024042494788078014,176.054,181.0966,284
2024-11-05 02:23:41.283563,190.37,182.53,180.46,180.74,44578639,0.0,0.0,AAPL,-0.039332412033591835,-0.040126832069995455,0.025010658485928452,176.558,180.95440000000002,285
2024-11-06 02:23:41.283563,180.03,185.08,178.07,180.47,50754002,0.0,0.0,AAPL,-0.0014938585813877303,-0.001494975500603144,0.023461140421823245,176.7065,180.97279999999998,286
2024-11-07 02:23:41.283563,179.23,183.2,182.72,183.01,87592884,0.0,0.0,AAPL,0.014074361389704526,0.013976237183984101,0.02244993307896539,177.2465,181.0218,287
2024-11-08 02:23:41.283563,183.28,185.91,182.92,184.4,95161338,0.0,0.0,AAPL,0.00759521337631841,0.007566514965302692,0.022305700835304948,177.9255,181.1472,288
2024-11-11 02:23:41.283563,185.06,182.85,181.57,182.35,38929980,0.0,0.0,AAPL,-0.011117136659436033,-0.011179393867804248,0.02256128913490116,178.4625,181.158,289
2024-11-12 02:23:41.283563,182.14,184.1,181.66,181.86,52938169,0.0,0.0,AAPL,-0.0026871401151630225,-0.0026907569569223195,0.02144173675025897,178.6885,181.2186,290
2024-11-13 02:23:41.283563,183.18,183.37,179.15,180.25,94647292,0.0,0.0,AAPL,-0.008852963818321902,-0.008892384132708445,0.02030362230173324,179.09949999999998,181.25120000000004,291
2024-11-14 02:23:41.283563,179.05,179.11,177.93,178.28,29635634,0.0,0.0,AAPL,-0.01092926490984747,-0.010989428086703421,0.019640348501712764,179.1775,181.1954,292
2024-11-15 02:23:41.283563,178.9,184.34,178.6,181.77,31927039,0.0,0.0,AAPL,0.019575947947049643,0.019386803546652363,0.020093403896922428,179.4135,181.1286,293
2024-11-18 02:23:41.283563,181.22,184.24,179.89,183.49,37209324,0.0,0.0,AAPL,0.009462507564504508,0.009418018471854755,0.01953650350296671,179.908,181.197,294
2024-11-19 02:23:41.283563,185.07,183.35,180.79,181.08,69640962,0.0,0.0,AAPL,-0.013134230748269693,-0.01322124752910441,0.01973509357246139,180.179,181.24040000000002,295
2024-11-20 02:23:41.283563,182.88,186.98,180.35,184.81,36285420,0.0,0.0,AAPL,0.020598630439584653,0.020389347729906998,0.020165598235974268,180.58200000000002,181.3926,296
2024-11-21 02:23:41.283563,184.11,191.08,183.77,186.33,97605728,0.0,0.0,AAPL,0.008224663167577528,0.008191024941656421,0.019939135085319012,181.1605,181.62399999999997,297
2024-11-22 02:23:41.283563,185.82,192.65,188.45,189.83,58503589,0.0,0.0,AAPL,0.018783878065797177,0.018609639563129145,0.020233004542933083,181.887,181.7782,298
2024-11-25 02:23:41.283563,190.65,194.7,192.31,192.74,62613847,0.0,0.0,AAPL,0.015329505346889372,0.015213195620690902,0.02021680865126048,182.8155,181.95100000000002,299
2024-11-26 02:23:41.283563,192.37,189.81,188.6,189.58,43499396,0.0,0.0,AAPL,-0.0163951437169243,-0.01653103139824576,0.020790587538174324,183.55100000000002,182.15940000000003,300
2024-11-27 02:23:41.283563,189.54,188.08,185.61,187.68,60322018,0.0,0.0,AAPL,-0.01002215423567887,-0.010072714119730215,0.020820905846568125,184.049,182.25019999999998,301
2024-11-28 02:23:41.283563,187.71,191.32,189.51,190.88,74643522,0.0,0.0,AAPL,0.01705029838022165,0.01690657344444065,0.019496416292687977,184.374,182.2286,302
2024-11-29 02:23:41.283563,189.05,194.72,193.38,193.6,81338285,0.0,0.0,AAPL,0.014249790444258226,0.01414921649287071,0.018608110531169165,185.0645,182.16819999999998,303
2024-12-02 02:23:41.283563,193.59,198.47,193.46,193.86,81540106,0.0,0.0,AAPL,0.0013429752066116407,0.0013420742219853172,0.01567985375524214,185.3505,182.23859999999996,304
2024-12-03 02:23:41.283563,193.19,196.28,193.49,194.66,68341833,0.0,0.0,AAPL,0.004126689363458169,0.004118197933885665,0.012367997402218422,186.0465,182.3596,305
2024-12-04 02:23:41.283563,194.18,203.35,198.67,200.36,92826983,0.0,0.0,AAPL,0.02928182472002483,0.028861301491068667,0.013535509469650138,187.041,182.4836,306
